"id","rev_year","bldgunitcode","bldgtype","bldgvalue"
329,2010,"ONE FAMILY RESIDENCE","TYPE IX",2730.00
328,2010,"ONE FAMILY RESIDENCE","TYPE VIII",3370.00
314,2010,"ONE FAMILY RESIDENCE","TYPE II",11020.00
315,2010,"ONE FAMILY RESIDENCE","TYPE III",7240.00
316,2010,"ONE FAMILY RESIDENCE","TYPE IV",6160.00
317,2010,"ONE FAMILY RESIDENCE","TYPE V",5290.00
318,2010,"ONE FAMILY RESIDENCE","TYPE VI",4650.00
319,2010,"ONE FAMILY RESIDENCE","TYPE VII",4030.00
330,2010,"ONE FAMILY RESIDENCE","TYPE X",2310.00
333,2010,"ASSESSORIA OR TOWN HOUSE","TYPE II",7350.00
332,2010,"ASSESSORIA OR TOWN HOUSE","TYPE III",6330.00
334,2010,"ASSESSORIA OR TOWN HOUSE","TYPE IV",5580.00
335,2010,"ASSESSORIA OR TOWN HOUSE","TYPE V",4900.00
336,2010,"APARTMENT","TYPE II",9050.00
337,2010,"APARTMENT","TYPE III",7890.00
338,2010,"APARTMENT","TYPE IV",6250.00
339,2010,"APARTMENT","TYPE V",5450.00
340,2010,"BOARDING HOUSE","TYPE II",9050.00
341,2010,"BOARDING HOUSE","TYPE III",7890.00
342,2010,"BOARDING HOUSE","TYPE IV",6250.00
343,2010,"BOARDING HOUSE","TYPE V",5450.00
344,2010,"LODGING HOUSE MOTEL","TYPE II",9050.00
345,2010,"LODGING HOUSE MOTEL","TYPE III",7890.00
346,2010,"LODGING HOUSE MOTEL","TYPE IV",6250.00
347,2010,"LODGING HOUSE MOTEL","TYPE V",5450.00
348,2010,"ACCESSORY BLDG.,GARAGE / QUARTERS / LAUNDRY HOUSE / GUARD HOUSE / MINISTORE / RENTABLE SPACE.,ETC.","TYPE II",7040.00
349,2010,"ACCESSORY BLDG.,GARAGE / QUARTERS / LAUNDRY HOUSE / GUARD HOUSE / MINISTORE / RENTABLE SPACE.,ETC.","TYPE III",6560.00
350,2010,"ACCESSORY BLDG.,GARAGE / QUARTERS / LAUNDRY HOUSE / GUARD HOUSE / MINISTORE / RENTABLE SPACE.,ETC.","TYPE IV",5870.00
351,2010,"ACCESSORY BLDG.,GARAGE / QUARTERS / LAUNDRY HOUSE / GUARD HOUSE / MINISTORE / RENTABLE SPACE.,ETC.","TYPE V",5090.00
352,2010,"SCHOOL BLDG.,/ HOSPITAL / FUNERAL PARLORS","TYPE I",9290.00
353,2010,"SCHOOL BLDG.,/ HOSPITAL / FUNERAL PARLORS","TYPE II",7950.00
354,2010,"SCHOOL BLDG.,/ HOSPITAL / FUNERAL PARLORS","TYPE III",6610.00
355,2010,"SCHOOL BLDG.,/ HOSPITAL / FUNERAL PARLORS","TYPE IV",5980.00
356,2010,"SCHOOL BLDG.,/ HOSPITAL / FUNERAL PARLORS","TYPE V",5190.00
357,2010,"HIGH RISE BLDG., CONDOMINIUM HOTEL / OFFICE BLDG., / BANKS","TYPE I",11300.00
358,2010,"HIGH RISE BLDG., CONDOMINIUM HOTEL / OFFICE BLDG., / BANKS","TYPE II",10020.00
359,2010,"HIGH RISE BLDG., CONDOMINIUM HOTEL / OFFICE BLDG., / BANKS","TYPE III",8740.00
360,2010,"HIGH RISE BLDG., CONDOMINIUM HOTEL / OFFICE BLDG., / BANKS","TYPE IV",7520.00
361,2010,"HIGH RISE BLDG., CONDOMINIUM HOTEL / OFFICE BLDG., / BANKS","TYPE V",6680.00
